Size,  Brute-Force,  Sunday,  Rabin-Karp,  FSM,   KMP 
10000,9160,2530,0,48500,10130
710000,1185230,1050020,410780,422300,1296910
1410000,3488750,2998720,998320,1108360,3897900
2110000,7291520,5903340,2040910,2200730,8077030
2810000,12108150,9860500,3492810,3657620,13353540
3510000,17845820,14779190,5097500,5300330,19486260
4210000,24808580,20659310,7016240,7322010,27041540
4910000,32909630,27373170,9344680,9618200,35603170
5610000,42225490,35003070,11943820,12274130,45389410
6310000,52504170,43645220,14903350,15134170,56428350
7010000,63996640,53234870,18225070,18394980,68773900
7710000,78029020,64122820,21946400,22240540,83588090
8410000,93743920,76587040,26301830,26584980,100975530
9110000,108679410,89221360,30593080,30998910,116940010
9810000,125270580,103057270,35288970,35643100,135153520
10510000,142972640,117703730,40276810,40489420,154166020
11210000,161471160,133047410,45355160,45801600,173643380
11910000,181577390,149566850,51042730,51831490,195457690
12610000,202833040,166930450,57091250,57798830,218071800
13310000,230281730,188898520,64634710,65253270,247288700
14010000,271723730,220756030,75437410,75842280,293199090
14710000,297931070,242689840,82709080,83225990,321700450
15410000,323337060,263715000,89830950,90520380,348843320
16110000,350318600,285806330,97546080,98182790,377374580
16810000,377683500,309049290,105613340,106391630,407461110
17510000,406683120,333365990,114067200,114901060,438820140
18210000,439753300,360092620,123188310,124242310,473795180
18910000,470879980,386453420,132240220,133575910,507686350
19610000,503228100,413839860,141812360,143565310,543261020
20310000,536689580,442164780,151670470,153482500,579050560
21010000,572517760,471527730,162069080,164162760,617607030
21710000,632665990,518493710,178231860,180528980,682250070
22410000,669817530,549909590,189419980,191827630,723130400
23110000,708087380,582129340,200739710,203203480,764036410
23810000,747955070,615279990,212618890,215005110,806399900
24510000,791691720,650639400,225217190,227768680,853263680
25210000,835235240,685848930,238133000,240636830,898680670
25910000,878337320,722703370,251830900,254391190,945831560
26610000,922711490,759611130,264907860,267454440,993575350
27310000,971263040,799629730,279817940,282248020,1046760630
28010000,1041131310,855249710,299587520,302286270,1123519100
28710000,1096268070,900710890,315332290,318279660,1182412050
29410000,1147315330,942841510,330317420,333507500,1237910610
30110000,1198731970,984766240,345130390,348126620,1292745240
30810000,1249807570,1027918110,360736400,363366950,1348052480
31510000,1302617010,1072134740,376335010,379054320,1405094830
32210000,1359995570,1118296120,392905850,395556160,1467311150
32910000,1414954840,1164625780,409443850,412280010,1526189970
33610000,1470960860,1211819670,426582930,429131170,1585968200
34310000,1532298900,1261326050,444408920,446806890,1651673070
35010000,1592692930,1310440980,462435580,464355810,1716340740
35710000,1654315720,1362156060,481456640,482955200,1783031910
36410000,1719105620,1415587370,499985680,501865520,1854311680
37110000,1782712840,1467914190,518444810,520472450,1922982280
37810000,1848283520,1521384630,537382870,539749280,1994938300
38510000,1914097790,1574834290,556031220,558693440,2067183380
39210000,1982779600,1632499960,576242520,578037560,2140285370
39910000,2055023190,1690088150,596019780,598413570,2219813510
40610000,2122154180,1746070420,615419420,617780030,2291403230
41310000,2190981570,1803324030,635292080,637763840,2365271220
42010000,2288416150,1880744730,661976820,664163330,2471902540
42710000,2402684350,1970527540,691884850,694972150,2597751290
43410000,2503030410,2051092160,719394880,722209190,2705375090
44110000,2599005480,2127811640,745503570,748577930,2809146570
44810000,2672960920,2189753720,766733980,769751660,2887381760
45510000,2751471210,2253868470,789046220,792218690,2970265050
46210000,2828708660,2318927480,811573850,814711640,3054157440
46910000,2906150810,2384672410,833649320,836726040,3137357130
47610000,2986797300,2452185250,856857660,860476770,3224454440
48310000,3066024270,2518857250,879558640,883054370,3309129160
49010000,3151312680,2589017070,903672210,906858630,3399687060
49710000,3233138700,2657347870,927262760,930376040,3487419710
50410000,3320432840,2729318700,951900360,955135420,3582728550
51110000,3406642840,2799995170,976203330,979141730,3674468690
51810000,3494210360,2872306300,1001588290,1004450960,3769379310
52510000,3581639440,2945131910,1026542870,1029836090,3863904760
